root_form,form_name,filed_at,reporting_for,entity_name,ticker,company_cik,company_cik_trimmed,place_of_business,incorporated_location,file_num,film_num,file_num_search_url,filing_details_url,filing_document_url
,,2021-02-05,2020-11-30,TORTOISE ESSENTIAL ASSETS INCOME TERM FUND,TEAF,0001704299,1704299,"Leawood, Kansas",Maryland,811-23248,21597430,https://www.sec.gov/cgi-bin/browse-edgar/?filenum=811-23248&action=getcompany,https://www.sec.gov/Archives/edgar/data/1704299/000120677421000311/0001206774-21-000311-index.html,https://www.sec.gov/Archives/edgar/data/1704299/000120677421000311/teaf3863777-ncsr.htm
,,2021-02-05,2020-11-30,TORTOISE ENERGY INFRASTRUCTURE CORP,TYG,0001268533,1268533,"Leawood, Kansas",Maryland,811-21462,21597433,https://www.sec.gov/cgi-bin/browse-edgar/?filenum=811-21462&action=getcompany,https://www.sec.gov/Archives/edgar/data/1268533/000120677421000312/0001206774-21-000312-index.html,https://www.sec.gov/Archives/edgar/data/1268533/000120677421000312/tyg3863772-ncsr.htm
,,2021-02-05,2020-11-30,TORTOISE POWER & ENERGY INFRASTRUCTURE FUND INC,TPZ,0001408201,1408201,"Leawood, Kansas",Maryland,811-22106,21597385,https://www.sec.gov/cgi-bin/browse-edgar/?filenum=811-22106&action=getcompany,https://www.sec.gov/Archives/edgar/data/1408201/000120677421000309/0001206774-21-000309-index.html,https://www.sec.gov/Archives/edgar/data/1408201/000120677421000309/tpz3863776-ncsr.htm
,,2021-02-05,2020-11-30,"Tortoise Midstream Energy Fund, Inc.",NTG,0001490286,1490286,"Leawood, Kansas",[],811-22409,21597466,https://www.sec.gov/cgi-bin/browse-edgar/?filenum=811-22409&action=getcompany,https://www.sec.gov/Archives/edgar/data/1490286/000120677421000313/0001206774-21-000313-index.html,https://www.sec.gov/Archives/edgar/data/1490286/000120677421000313/ntg3863773-ncsr.htm
,,2021-02-05,2020-11-30,"TORTOISE ENERGY INDEPENDENCE FUND, INC.",NDP,0001547158,1547158,"Leawood, Kansas",Maryland,811-22690,21597380,https://www.sec.gov/cgi-bin/browse-edgar/?filenum=811-22690&action=getcompany,https://www.sec.gov/Archives/edgar/data/1547158/000120677421000308/0001206774-21-000308-index.html,https://www.sec.gov/Archives/edgar/data/1547158/000120677421000308/ndp3863775-ncsr.htm
,,2021-02-08,2020-11-30,"TORTOISE PIPELINE & ENERGY FUND, INC.",TTP,0001526329,1526329,"Leawood, Kansas",Maryland,811-22585,21597770,https://www.sec.gov/cgi-bin/browse-edgar/?filenum=811-22585&action=getcompany,https://www.sec.gov/Archives/edgar/data/1526329/000120677421000314/0001206774-21-000314-index.html,https://www.sec.gov/Archives/edgar/data/1526329/000120677421000314/ttp3863774-ncsr.htm
,,2021-02-26,2020-12-31,"COLUMBIA BANKING SYSTEM, INC.",COLB,0000887343,887343,"Tacoma, Washington",Washington,000-20288,21688750,https://www.sec.gov/cgi-bin/browse-edgar/?filenum=000-20288&action=getcompany,https://www.sec.gov/Archives/edgar/data/887343/000088734321000065/0000887343-21-000065-index.html,https://www.sec.gov/Archives/edgar/data/887343/000088734321000065/colb-20201231.htm
,,2021-05-04,,Greenidge Generation Holdings Inc.,"GREE, GREEL",0001844971,1844971,"Dresden, New York",Delaware,333-255741,21886073,https://www.sec.gov/cgi-bin/browse-edgar/?filenum=333-255741&action=getcompany,https://www.sec.gov/Archives/edgar/data/1844971/000119312521149057/0001193125-21-149057-index.html,https://www.sec.gov/Archives/edgar/data/1844971/000119312521149057/d166032ds4.htm
,,2021-08-06,,Greenidge Generation Holdings Inc.,"GREE, GREEL",0001844971,1844971,"Dresden, New York",Delaware,333-255741,211153539,https://www.sec.gov/cgi-bin/browse-edgar/?filenum=333-255741&action=getcompany,https://www.sec.gov/Archives/edgar/data/1844971/000119312521239357/0001193125-21-239357-index.html,https://www.sec.gov/Archives/edgar/data/1844971/000119312521239357/d166032ds4a.htm
,,2021-08-10,,Greenidge Generation Holdings Inc.,"GREE, GREEL",0001844971,1844971,"Dresden, New York",Delaware,333-255741,211160234,https://www.sec.gov/cgi-bin/browse-edgar/?filenum=333-255741&action=getcompany,https://www.sec.gov/Archives/edgar/data/1844971/000119312521241844/0001193125-21-241844-index.html,https://www.sec.gov/Archives/edgar/data/1844971/000119312521241844/d166032d424b3.htm
,,2021-07-16,,Greenidge Generation Holdings Inc.,"GREE, GREEL",0001844971,1844971,"Dresden, New York",Delaware,333-255741,211096151,https://www.sec.gov/cgi-bin/browse-edgar/?filenum=333-255741&action=getcompany,https://www.sec.gov/Archives/edgar/data/1844971/000119312521217543/0001193125-21-217543-index.html,https://www.sec.gov/Archives/edgar/data/1844971/000119312521217543/d166032ds4a.htm
,,2021-06-25,,Greenidge Generation Holdings Inc.,"GREE, GREEL",0001844971,1844971,"Dresden, New York",Delaware,333-255741,211048258,https://www.sec.gov/cgi-bin/browse-edgar/?filenum=333-255741&action=getcompany,https://www.sec.gov/Archives/edgar/data/1844971/000119312521200431/0001193125-21-200431-index.html,https://www.sec.gov/Archives/edgar/data/1844971/000119312521200431/d166032ds4a.htm
,,2021-08-10,,"Support.com, Inc.",,0001104855,1104855,"Wilmington, Delaware",Delaware,001-37594,211160251,https://www.sec.gov/cgi-bin/browse-edgar/?filenum=001-37594&action=getcompany,https://www.sec.gov/Archives/edgar/data/1104855/000119312521241850/0001193125-21-241850-index.html,https://www.sec.gov/Archives/edgar/data/1104855/000119312521241850/d166032ddefm14a.htm
,,2021-03-01,2020-12-31,"BEYOND MEAT, INC.",BYND,0001655210,165521,"El Segundo, California",Delaware,001-38879,21698002,https://www.sec.gov/cgi-bin/browse-edgar/?filenum=001-38879&action=getcompany,https://www.sec.gov/Archives/edgar/data/165521/000165521021000032/0001655210-21-000032-index.html,https://www.sec.gov/Archives/edgar/data/165521/000165521021000032/bynd-20201231.htm
,,2021-02-24,2020-12-31,"Cheniere Energy, Inc.",LNG,0000003570,357,"Houston, Texas",Delaware,001-16383,21667840,https://www.sec.gov/cgi-bin/browse-edgar/?filenum=001-16383&action=getcompany,https://www.sec.gov/Archives/edgar/data/357/000000357021000039/0000003570-21-000039-index.html,https://www.sec.gov/Archives/edgar/data/357/000000357021000039/lng-20201231.htm
,,2021-03-24,2020-12-31,"Montrose Environmental Group, Inc.",MEG,0001643615,1643615,"Irvine, California",Delaware,001-39394,21768911,https://www.sec.gov/cgi-bin/browse-edgar/?filenum=001-39394&action=getcompany,https://www.sec.gov/Archives/edgar/data/1643615/000156459021015136/0001564590-21-015136-index.html,https://www.sec.gov/Archives/edgar/data/1643615/000156459021015136/meg-10k_20201231.htm
,,2021-04-14,,Zymergen Inc.,,0001645842,1645842,"Emeryville, California",Delaware,333-254612,21824481,https://www.sec.gov/cgi-bin/browse-edgar/?filenum=333-254612&action=getcompany,https://www.sec.gov/Archives/edgar/data/1645842/000114036121012684/0001140361-21-012684-index.html,https://www.sec.gov/Archives/edgar/data/1645842/000114036121012684/nt10018776x8_s1a.htm
,,2021-04-23,,Zymergen Inc.,,0001645842,1645842,"Emeryville, California",Delaware,333-254612,21846031,https://www.sec.gov/cgi-bin/browse-edgar/?filenum=333-254612&action=getcompany,https://www.sec.gov/Archives/edgar/data/1645842/000114036121013962/0001140361-21-013962-index.html,https://www.sec.gov/Archives/edgar/data/1645842/000114036121013962/nt10018776x14_424b4.htm
,,2021-03-09,,Zymergen Inc.,,0001645842,1645842,"Emeryville, California",Delaware,377-04089,21723764,https://www.sec.gov/cgi-bin/browse-edgar/?filenum=377-04089&action=getcompany,https://www.sec.gov/Archives/edgar/data/1645842/000114036121007709/0001140361-21-007709-index.html,https://www.sec.gov/Archives/edgar/data/1645842/000114036121007709/filename1.htm
,,2021-03-23,,Zymergen Inc.,,0001645842,1645842,"Emeryville, California",Delaware,333-254612,21764199,https://www.sec.gov/cgi-bin/browse-edgar/?filenum=333-254612&action=getcompany,https://www.sec.gov/Archives/edgar/data/1645842/000114036121009581/0001140361-21-009581-index.html,https://www.sec.gov/Archives/edgar/data/1645842/000114036121009581/nt10018776x4_s1.htm
,,2021-03-26,,Zymergen Inc.,,0001645842,1645842,"Emeryville, California",Delaware,333-254612,21778572,https://www.sec.gov/cgi-bin/browse-edgar/?filenum=333-254612&action=getcompany,https://www.sec.gov/Archives/edgar/data/1645842/000114036121010324/0001140361-21-010324-index.html,https://www.sec.gov/Archives/edgar/data/1645842/000114036121010324/nt10018776x5_s1a.htm
,,2021-03-05,2020-12-31,ALGONQUIN POWER & UTILITIES CORP.,"AQN, AQNB, AGQPF",0001174169,1174169,"Oakville, Ontario, Canada","Ontario, Canada",001-37946,21716018,https://www.sec.gov/cgi-bin/browse-edgar/?filenum=001-37946&action=getcompany,https://www.sec.gov/Archives/edgar/data/1174169/000117416921000012/0001174169-21-000012-index.html,https://www.sec.gov/Archives/edgar/data/1174169/000117416921000012/a2021aifv7boardcirculation.htm
,,2021-03-26,2021-01-29,Science Applications International Corp,SAIC,0001571123,1571123,"Reston, Virginia",Delaware,001-35832,21773850,https://www.sec.gov/cgi-bin/browse-edgar/?filenum=001-35832&action=getcompany,https://www.sec.gov/Archives/edgar/data/1571123/000157112321000015/0001571123-21-000015-index.html,https://www.sec.gov/Archives/edgar/data/1571123/000157112321000015/saic-20210129.htm
,,2021-04-29,2020-12-31,PETROCHINA CO LTD,PCCYF,0001108329,1108329,"Beijing, China",China,001-15006,21870138,https://www.sec.gov/cgi-bin/browse-edgar/?filenum=001-15006&action=getcompany,https://www.sec.gov/Archives/edgar/data/1108329/000119312521140226/0001193125-21-140226-index.html,https://www.sec.gov/Archives/edgar/data/1108329/000119312521140226/d77520d20f.htm
,,2021-03-01,2020-12-31,CALLAWAY GOLF CO,MODG,0000837465,837465,"Carlsbad, California",Delaware,001-10962,21696793,https://www.sec.gov/cgi-bin/browse-edgar/?filenum=001-10962&action=getcompany,https://www.sec.gov/Archives/edgar/data/837465/000083746521000003/0000837465-21-000003-index.html,https://www.sec.gov/Archives/edgar/data/837465/000083746521000003/ely-20201231.htm
,,2021-08-27,2021-07-02,WESTERN DIGITAL CORP,WDC,0000106040,10604,"San Jose, California",Delaware,001-08703,211213851,https://www.sec.gov/cgi-bin/browse-edgar/?filenum=001-08703&action=getcompany,https://www.sec.gov/Archives/edgar/data/10604/000010604021000040/0000106040-21-000040-index.html,https://www.sec.gov/Archives/edgar/data/10604/000010604021000040/wdc-20210702.htm
,,2021-02-24,2021-02-23,"SmartKem, Inc.",SMTK,0001817760,181776,"Manchester, United Kingdom",Delaware,000-56181,21674852,https://www.sec.gov/cgi-bin/browse-edgar/?filenum=000-56181&action=getcompany,https://www.sec.gov/Archives/edgar/data/181776/000110465921027574/0001104659-21-027574-index.html,https://www.sec.gov/Archives/edgar/data/181776/000110465921027574/tm216420d1_8k.htm
,,2021-07-02,2020-12-31,UNITED MEXICAN STATES,,0000101368,101368,"New York, New York",[],333-03610,211068341,https://www.sec.gov/cgi-bin/browse-edgar/?filenum=333-03610&action=getcompany,https://www.sec.gov/Archives/edgar/data/101368/000119312521207189/0001193125-21-207189-index.html,https://www.sec.gov/Archives/edgar/data/101368/000119312521207189/d25159dex99d.htm
,,2021-03-19,2020-12-31,Territorial Bancorp Inc.,TBNK,0001447051,1447051,"Honolulu, Hawaii",Maryland,001-34403,21756728,https://www.sec.gov/cgi-bin/browse-edgar/?filenum=001-34403&action=getcompany,https://www.sec.gov/Archives/edgar/data/1447051/000155837021003250/0001558370-21-003250-index.html,https://www.sec.gov/Archives/edgar/data/1447051/000155837021003250/tbnk-20201231x10k.htm
,,2021-03-02,2020-12-31,"['RIO TINTO PLC', 'RIO TINTO LTD']","['RIO, RTPPF', 'RTNTF']","['0000863064', '0000887028']","['863064', '887028']","['London, Sw1y 4ad, United Kingdom', 'Victoria 3000, Australia']","['United Kingdom', 'Australia']","['001-10533', '001-34121']","['21701984', '21701985']","['https://www.sec.gov/cgi-bin/browse-edgar/?filenum=001-10533&action=getcompany', 'https://www.sec.gov/cgi-bin/browse-edgar/?filenum=001-34121&action=getcompany']","['https://www.sec.gov/Archives/edgar/data/863064/000162828021003713/0001628280-21-003713-index.html', 'https://www.sec.gov/Archives/edgar/data/887028/000162828021003713/0001628280-21-003713-index.html']","['https://www.sec.gov/Archives/edgar/data/863064/000162828021003713/rio-20201231.htm', 'https://www.sec.gov/Archives/edgar/data/887028/000162828021003713/rio-20201231.htm']"
,,2021-04-30,2020-12-31,KOREA ELECTRIC POWER CORP,KEP,0000887225,887225,"Naju-si, Korea, Republic of",[],001-13372,21874870,https://www.sec.gov/cgi-bin/browse-edgar/?filenum=001-13372&action=getcompany,https://www.sec.gov/Archives/edgar/data/887225/000119312521143287/0001193125-21-143287-index.html,https://www.sec.gov/Archives/edgar/data/887225/000119312521143287/d111421d20f.htm
,,2021-02-05,2020-12-31,RENAISSANCERE HOLDINGS LTD,"RNR, RNR-PF, RNR-PG",0000913144,913144,"Pembroke, Bermuda",Bermuda,001-14428,21595740,https://www.sec.gov/cgi-bin/browse-edgar/?filenum=001-14428&action=getcompany,https://www.sec.gov/Archives/edgar/data/913144/000091314421000029/0000913144-21-000029-index.html,https://www.sec.gov/Archives/edgar/data/913144/000091314421000029/rnr-20201231.htm
,,2021-10-13,2020-12-31,Pingtan Marine Enterprise Ltd.,,0001517130,151713,"Fuzhou, China",Cayman Islands,001-35192,211319696,https://www.sec.gov/cgi-bin/browse-edgar/?filenum=001-35192&action=getcompany,https://www.sec.gov/Archives/edgar/data/151713/000121390021052493/0001213900-21-052493-index.html,https://www.sec.gov/Archives/edgar/data/151713/000121390021052493/f10k2020_pingtanmarine.htm
,,2021-10-19,2020-12-31,Pingtan Marine Enterprise Ltd.,,0001517130,151713,"Fuzhou, China",Cayman Islands,001-35192,211330879,https://www.sec.gov/cgi-bin/browse-edgar/?filenum=001-35192&action=getcompany,https://www.sec.gov/Archives/edgar/data/151713/000121390021053503/0001213900-21-053503-index.html,https://www.sec.gov/Archives/edgar/data/151713/000121390021053503/f10k2020a1_pingtanmarine.htm
,,2021-01-15,,"TaskUs, Inc.",TASK,0001829864,1829864,"New Braunfels, Texas",Delaware,377-03756,21531934,https://www.sec.gov/cgi-bin/browse-edgar/?filenum=377-03756&action=getcompany,https://www.sec.gov/Archives/edgar/data/1829864/000095012321000363/0000950123-21-000363-index.html,https://www.sec.gov/Archives/edgar/data/1829864/000095012321000363/filename1.htm
,,2021-02-16,,Holicity Inc.,,0001814329,1814329,"Kirkland, Washington",Delaware,377-04248,21635057,https://www.sec.gov/cgi-bin/browse-edgar/?filenum=377-04248&action=getcompany,https://www.sec.gov/Archives/edgar/data/1814329/000121390021009425/0001213900-21-009425-index.html,https://www.sec.gov/Archives/edgar/data/1814329/000121390021009425/filename1.htm
,,2021-05-07,2021-03-31,New Fortress Energy Inc.,NFE,0001749723,1749723,"New York, New York",Delaware,001-38790,21902896,https://www.sec.gov/cgi-bin/browse-edgar/?filenum=001-38790&action=getcompany,https://www.sec.gov/Archives/edgar/data/1749723/000114036121016441/0001140361-21-016441-index.html,https://www.sec.gov/Archives/edgar/data/1749723/000114036121016441/brhc10023949_10q.htm
,,2021-03-16,2021-01-30,MARVELL TECHNOLOGY GROUP LTD,,0001058057,1058057,"Hamilton Hm 10, Bermuda",Bermuda,000-30877,21745677,https://www.sec.gov/cgi-bin/browse-edgar/?filenum=000-30877&action=getcompany,https://www.sec.gov/Archives/edgar/data/1058057/000105805721000009/0001058057-21-000009-index.html,https://www.sec.gov/Archives/edgar/data/1058057/000105805721000009/mrvl-20210130.htm
,,2021-03-24,,"SmartKem, Inc.",SMTK,0001817760,181776,"Manchester, United Kingdom",Delaware,333-254222,21767092,https://www.sec.gov/cgi-bin/browse-edgar/?filenum=333-254222&action=getcompany,https://www.sec.gov/Archives/edgar/data/181776/000110465921040797/0001104659-21-040797-index.html,https://www.sec.gov/Archives/edgar/data/181776/000110465921040797/tm219093-6_424b3.htm
,,2021-03-23,,"TaskUs, Inc.",TASK,0001829864,1829864,"New Braunfels, Texas",Delaware,377-03756,21765715,https://www.sec.gov/cgi-bin/browse-edgar/?filenum=377-03756&action=getcompany,https://www.sec.gov/Archives/edgar/data/1829864/000095012321003815/0000950123-21-003815-index.html,https://www.sec.gov/Archives/edgar/data/1829864/000095012321003815/filename1.htm
,,2021-05-14,2020-12-31,Fusion Fuel Green PLC,"HTOO, HTOOW",0001819794,1819794,"Dublin, Ireland",Ireland,001-39789,21925227,https://www.sec.gov/cgi-bin/browse-edgar/?filenum=001-39789&action=getcompany,https://www.sec.gov/Archives/edgar/data/1819794/000121390021026445/0001213900-21-026445-index.html,https://www.sec.gov/Archives/edgar/data/1819794/000121390021026445/f20f2020_fusionfuel.htm
,,2021-04-08,,Sustainable Opportunities Acquisition Corp.,"TMC, TMCWW",0001798562,1798562,"Dallas, Texas",Cayman Islands,333-255118,21813792,https://www.sec.gov/cgi-bin/browse-edgar/?filenum=333-255118&action=getcompany,https://www.sec.gov/Archives/edgar/data/1798562/000121390021020731/0001213900-21-020731-index.html,https://www.sec.gov/Archives/edgar/data/1798562/000121390021020731/fs42021_sustainableoppacq.htm
,,2021-04-12,,"TaskUs, Inc.",TASK,0001829864,1829864,"New Braunfels, Texas",Delaware,333-255190,21821345,https://www.sec.gov/cgi-bin/browse-edgar/?filenum=333-255190&action=getcompany,https://www.sec.gov/Archives/edgar/data/1829864/000119312521113320/0001193125-21-113320-index.html,https://www.sec.gov/Archives/edgar/data/1829864/000119312521113320/d25673ds1.htm
,,2021-06-14,,"TaskUs, Inc.",TASK,0001829864,1829864,"New Braunfels, Texas",Delaware,333-255190,211013288,https://www.sec.gov/cgi-bin/browse-edgar/?filenum=333-255190&action=getcompany,https://www.sec.gov/Archives/edgar/data/1829864/000119312521189507/0001193125-21-189507-index.html,https://www.sec.gov/Archives/edgar/data/1829864/000119312521189507/d200167d424b4.htm
,,2021-11-04,,"Snail, Inc.",SNAL,0001886894,1886894,"Culver City, California",California,377-05647,211377104,https://www.sec.gov/cgi-bin/browse-edgar/?filenum=377-05647&action=getcompany,https://www.sec.gov/Archives/edgar/data/1886894/000110465921133827/0001104659-21-133827-index.html,https://www.sec.gov/Archives/edgar/data/1886894/000110465921133827/filename1.htm
,,2021-03-03,2020-12-31,TRANSALTA CORP,"TAC, TACPF, TSLTF",0001144800,11448,"Calgary, Alberta, Canada",[],001-15214,21707234,https://www.sec.gov/cgi-bin/browse-edgar/?filenum=001-15214&action=getcompany,https://www.sec.gov/Archives/edgar/data/11448/000114480021000005/0001144800-21-000005-index.html,https://www.sec.gov/Archives/edgar/data/11448/000114480021000005/a20201231tacex132mda.htm
,,2021-02-19,,"TORTOISE PIPELINE & ENERGY FUND, INC.",TTP,0001526329,1526329,"Leawood, Kansas",Maryland,333-251774,21654791,https://www.sec.gov/cgi-bin/browse-edgar/?filenum=333-251774&action=getcompany,https://www.sec.gov/Archives/edgar/data/1526329/000114036121005467/0001140361-21-005467-index.html,https://www.sec.gov/Archives/edgar/data/1526329/000114036121005467/brhc10020489_n148ca.htm
,,2021-02-23,2021-04-07,"TORTOISE ENERGY INDEPENDENCE FUND, INC.",NDP,0001547158,1547158,"Leawood, Kansas",Maryland,811-22690,21666086,https://www.sec.gov/cgi-bin/browse-edgar/?filenum=811-22690&action=getcompany,https://www.sec.gov/Archives/edgar/data/1547158/000114036121005848/0001140361-21-005848-index.html,https://www.sec.gov/Archives/edgar/data/1547158/000114036121005848/nt10020619x2_def14a.htm
,,2021-03-12,,"SmartKem, Inc.",SMTK,0001817760,181776,"Manchester, United Kingdom",Delaware,333-254222,21737725,https://www.sec.gov/cgi-bin/browse-edgar/?filenum=333-254222&action=getcompany,https://www.sec.gov/Archives/edgar/data/181776/000110465921035573/0001104659-21-035573-index.html,https://www.sec.gov/Archives/edgar/data/181776/000110465921035573/tm219093-1_s1.htm
,,2021-10-22,,"TaskUs, Inc.",TASK,0001829864,1829864,"New Braunfels, Texas",Delaware,333-260326,211338705,https://www.sec.gov/cgi-bin/browse-edgar/?filenum=333-260326&action=getcompany,https://www.sec.gov/Archives/edgar/data/1829864/000119312521304692/0001193125-21-304692-index.html,https://www.sec.gov/Archives/edgar/data/1829864/000119312521304692/d205538d424b4.htm
,,2021-05-21,,Fusion Fuel Green PLC,"HTOO, HTOOW",0001819794,1819794,"Dublin, Ireland",Ireland,333-251990,21949611,https://www.sec.gov/cgi-bin/browse-edgar/?filenum=333-251990&action=getcompany,https://www.sec.gov/Archives/edgar/data/1819794/000121390021028416/0001213900-21-028416-index.html,https://www.sec.gov/Archives/edgar/data/1819794/000121390021028416/ea141498-424b3_fusion.htm
,,2021-02-23,,"TORTOISE PIPELINE & ENERGY FUND, INC.",TTP,0001526329,1526329,"Leawood, Kansas",Maryland,333-251774,21663182,https://www.sec.gov/cgi-bin/browse-edgar/?filenum=333-251774&action=getcompany,https://www.sec.gov/Archives/edgar/data/1526329/000114036121005755/0001140361-21-005755-index.html,https://www.sec.gov/Archives/edgar/data/1526329/000114036121005755/nt10020619x1_497.htm
,,2021-04-22,2021-04-21,PETROCHINA CO LTD,PCCYF,0001108329,1108329,"Beijing, China",China,001-15006,21843657,https://www.sec.gov/cgi-bin/browse-edgar/?filenum=001-15006&action=getcompany,https://www.sec.gov/Archives/edgar/data/1108329/000119312521125873/0001193125-21-125873-index.html,https://www.sec.gov/Archives/edgar/data/1108329/000119312521125873/d165463dex991.htm
,,2021-08-05,,Sustainable Opportunities Acquisition Corp.,"TMC, TMCWW",0001798562,1798562,"Dallas, Texas",Cayman Islands,333-255118,211147377,https://www.sec.gov/cgi-bin/browse-edgar/?filenum=333-255118&action=getcompany,https://www.sec.gov/Archives/edgar/data/1798562/000121390021040480/0001213900-21-040480-index.html,https://www.sec.gov/Archives/edgar/data/1798562/000121390021040480/fs42021a5_sustainableopp.htm
,,2021-07-14,,Sustainable Opportunities Acquisition Corp.,"TMC, TMCWW",0001798562,1798562,"Dallas, Texas",Cayman Islands,333-255118,211089140,https://www.sec.gov/cgi-bin/browse-edgar/?filenum=333-255118&action=getcompany,https://www.sec.gov/Archives/edgar/data/1798562/000121390021036767/0001213900-21-036767-index.html,https://www.sec.gov/Archives/edgar/data/1798562/000121390021036767/fs42021a3_sustainableoppo.htm
,,2021-08-13,,Sustainable Opportunities Acquisition Corp.,"TMC, TMCWW",0001798562,1798562,"Dallas, Texas",Cayman Islands,333-255118,211169624,https://www.sec.gov/cgi-bin/browse-edgar/?filenum=333-255118&action=getcompany,https://www.sec.gov/Archives/edgar/data/1798562/000121390021042240/0001213900-21-042240-index.html,https://www.sec.gov/Archives/edgar/data/1798562/000121390021042240/f424b30821_sustainableopp.htm
,,2021-07-29,,Sustainable Opportunities Acquisition Corp.,"TMC, TMCWW",0001798562,1798562,"Dallas, Texas",Cayman Islands,333-255118,211124185,https://www.sec.gov/cgi-bin/browse-edgar/?filenum=333-255118&action=getcompany,https://www.sec.gov/Archives/edgar/data/1798562/000121390021039153/0001213900-21-039153-index.html,https://www.sec.gov/Archives/edgar/data/1798562/000121390021039153/fs42021a4_sustainableoppo.htm
,,2021-06-23,,Sustainable Opportunities Acquisition Corp.,"TMC, TMCWW",0001798562,1798562,"Dallas, Texas",Cayman Islands,333-255118,211037031,https://www.sec.gov/cgi-bin/browse-edgar/?filenum=333-255118&action=getcompany,https://www.sec.gov/Archives/edgar/data/1798562/000121390021033645/0001213900-21-033645-index.html,https://www.sec.gov/Archives/edgar/data/1798562/000121390021033645/fs42021a2_sustainable.htm
,,2021-08-03,,Imperial Petroleum Inc./Marshall Islands,"IMPP, IMPPP",0001876581,1876581,"Athens, Greece",Marshall Islands,377-05307,211139570,https://www.sec.gov/cgi-bin/browse-edgar/?filenum=377-05307&action=getcompany,https://www.sec.gov/Archives/edgar/data/1876581/000095012321009571/0000950123-21-009571-index.html,https://www.sec.gov/Archives/edgar/data/1876581/000095012321009571/filename1.htm
,,2021-05-27,,Sustainable Opportunities Acquisition Corp.,"TMC, TMCWW",0001798562,1798562,"Dallas, Texas",Cayman Islands,333-255118,21967863,https://www.sec.gov/cgi-bin/browse-edgar/?filenum=333-255118&action=getcompany,https://www.sec.gov/Archives/edgar/data/1798562/000121390021029413/0001213900-21-029413-index.html,https://www.sec.gov/Archives/edgar/data/1798562/000121390021029413/fs42021a1_sustainable.htm
,,2021-08-11,2021-08-11,Roth CH Acquisition III Co,,0001839412,1839412,"Newport Beach, California",Delaware,001-40147,211162101,https://www.sec.gov/cgi-bin/browse-edgar/?filenum=001-40147&action=getcompany,https://www.sec.gov/Archives/edgar/data/1839412/000110465921103217/0001104659-21-103217-index.html,https://www.sec.gov/Archives/edgar/data/1839412/000110465921103217/tm2120684-1_prem14a.htm
,,2021-04-27,2020-12-31,StealthGas Inc.,GASS,0001328919,1328919,"Athens, Greece",Marshall Islands,001-36797,21857978,https://www.sec.gov/cgi-bin/browse-edgar/?filenum=001-36797&action=getcompany,https://www.sec.gov/Archives/edgar/data/1328919/000119312521133884/0001193125-21-133884-index.html,https://www.sec.gov/Archives/edgar/data/1328919/000119312521133884/d38224d20f.htm
,,2021-08-06,2021-06-30,New Fortress Energy Inc.,NFE,0001749723,1749723,"New York, New York",Delaware,001-38790,211153979,https://www.sec.gov/cgi-bin/browse-edgar/?filenum=001-38790&action=getcompany,https://www.sec.gov/Archives/edgar/data/1749723/000114036121027401/0001140361-21-027401-index.html,https://www.sec.gov/Archives/edgar/data/1749723/000114036121027401/brhc10027526_10q.htm
,,2021-10-18,,"TaskUs, Inc.",TASK,0001829864,1829864,"New Braunfels, Texas",Delaware,333-260326,211328408,https://www.sec.gov/cgi-bin/browse-edgar/?filenum=333-260326&action=getcompany,https://www.sec.gov/Archives/edgar/data/1829864/000119312521301049/0001193125-21-301049-index.html,https://www.sec.gov/Archives/edgar/data/1829864/000119312521301049/d205538ds1.htm
,,2021-06-10,,"TaskUs, Inc.",TASK,0001829864,1829864,"New Braunfels, Texas",Delaware,333-255190,211006831,https://www.sec.gov/cgi-bin/browse-edgar/?filenum=333-255190&action=getcompany,https://www.sec.gov/Archives/edgar/data/1829864/000119312521187255/0001193125-21-187255-index.html,https://www.sec.gov/Archives/edgar/data/1829864/000119312521187255/d200167ds1a.htm
,,2021-05-06,,"TaskUs, Inc.",TASK,0001829864,1829864,"New Braunfels, Texas",Delaware,333-255190,21899176,https://www.sec.gov/cgi-bin/browse-edgar/?filenum=333-255190&action=getcompany,https://www.sec.gov/Archives/edgar/data/1829864/000119312521153506/0001193125-21-153506-index.html,https://www.sec.gov/Archives/edgar/data/1829864/000119312521153506/d200167ds1a.htm
,,2021-09-17,,"TaskUs, Inc.",TASK,0001829864,1829864,"New Braunfels, Texas",Delaware,377-05500,211260583,https://www.sec.gov/cgi-bin/browse-edgar/?filenum=377-05500&action=getcompany,https://www.sec.gov/Archives/edgar/data/1829864/000095012321012442/0000950123-21-012442-index.html,https://www.sec.gov/Archives/edgar/data/1829864/000095012321012442/filename1.htm
,,2021-06-02,,"TaskUs, Inc.",TASK,0001829864,1829864,"New Braunfels, Texas",Delaware,333-255190,21987629,https://www.sec.gov/cgi-bin/browse-edgar/?filenum=333-255190&action=getcompany,https://www.sec.gov/Archives/edgar/data/1829864/000119312521179177/0001193125-21-179177-index.html,https://www.sec.gov/Archives/edgar/data/1829864/000119312521179177/d200167ds1a.htm
,,2021-01-25,,"Sabine Pass Liquefaction, LLC",,0001499200,14992,"Houston, Texas",Delaware,333-251933,21550905,https://www.sec.gov/cgi-bin/browse-edgar/?filenum=333-251933&action=getcompany,https://www.sec.gov/Archives/edgar/data/14992/000119312521016497/0001193125-21-016497-index.html,https://www.sec.gov/Archives/edgar/data/14992/000119312521016497/d77182d424b3.htm
